user_id,username,email,department,role,is_admin,is_contractor,manager_id,created_at
USR_0001,user_ 00,[email],Engineering,Admin,true,false,,2024-05-19T16:27:53.418138
USR_0002,user_ 01,[email],HR,Admin,true,false,,2025-05-08T16:27:53.418174
USR_0003,user_ 02,[email],Legal,Admin,true,false,,2025-06-08T16:27:53.418184
USR_0004,user_ 03,[email],Engineering,Admin,true,false,,2025-10-03T16:27:53.418191
USR_0005,user_ 04,[email],Security,Admin,true,true,,2023-02-03T16:27:53.418197
USR_0006,user_ 05,[email],Legal,Admin,true,false,,2024-10-22T16:27:53.418204
USR_0007,user_ 06,[email],Legal,Admin,true,false,,2023-07-28T16:27:53.418210
USR_0008,user_ 07,[email],Compliance,Admin,true,false,,2024-05-13T16:27:53.418216
USR_0009,user_ 08,[email],Engineering,Admin,true,false,,2025-01-11T16:27:53.418221
USR_0010,user_ 09,[email],Operations,Admin,true,false,,2024-05-13T16:27:53.418227
USR_0011,user_ 10,[email],Operations,Admin,true,false,,2025-05-08T16:27:53.418233
USR_0012,user_ 11,[email],Finance,Admin,true,true,,2023-11-29T16:27:53.418267
USR_0013,user_ 12,[email],Compliance,Admin,true,false,,2024-06-10T16:27:53.418282
USR_0014,user_ 13,[email],Sales,Admin,true,false,,2025-03-23T16:27:53.418289
USR_0015,user_ 14,[email],DevOps,Admin,true,false,,2025-06-25T16:27:53.418295
USR_0016,user_ 15,[email],Compliance,Executive,false,false,USR_0010,2024-11-05T16:27:53.418302
USR_0017,user_ 16,[email],Engineering,Contractor,false,false,USR_0004,2024-04-20T16:27:53.418309
USR_0018,user_ 17,[email],Security,Engineer,false,false,USR_0007,2024-05-13T16:27:53.418316
USR_0019,user_ 18,[email],Operations,Manager,false,false,USR_0006,2023-12-07T16:27:53.418323
USR_0020,user_ 19,[email],Marketing,Contractor,false,false,USR_0015,2025-07-10T16:27:53.418329
USR_0021,user_ 20,[email],HR,Admin,false,false,USR_0012,2024-07-20T16:27:53.418336
USR_0022,user_ 21,[email],DevOps,Executive,false,false,USR_0015,2024-09-10T16:27:53.418342
USR_0023,user_ 22,[email],Engineering,Manager,false,false,USR_0014,2025-09-29T16:27:53.418352
USR_0024,user_ 23,[email],DevOps,Executive,false,false,USR_0002,2024-09-27T16:27:53.418358
USR_0025,user_ 24,[email],Compliance,Contractor,false,false,USR_0006,2024-09-24T16:27:53.418365
USR_0026,user_ 25,[email],DevOps,Contractor,false,false,USR_0008,2025-02-14T16:27:53.418371
USR_0027,user_ 26,[email],Security,Contractor,false,false,USR_0009,2024-06-13T16:27:53.418377
USR_0028,user_ 27,[email],DevOps,Admin,false,false,USR_0007,2023-11-23T16:27:53.418384
USR_0029,user_ 28,[email],HR,Admin,false,false,USR_0008,2025-05-31T16:27:53.418391
USR_0030,user_ 29,[email],Finance,Manager,false,false,USR_0011,2025-01-10T16:27:53.418398
USR_0031,user_ 30,[email],DevOps,Admin,false,false,USR_0002,2023-10-07T16:27:53.418405
USR_0032,user_ 31,[email],Sales,Admin,false,false,USR_0005,2025-11-10T16:27:53.418411
USR_0033,user_ 32,[email],Finance,Contractor,false,false,USR_0015,2024-06-05T16:27:53.418417
USR_0034,user_ 33,[email],Operations,Engineer,false,false,USR_0005,2023-06-27T16:27:53.418427
USR_0035,user_ 34,[email],Engineering,Contractor,false,false,USR_0015,2024-06-12T16:27:53.418433
USR_0036,user_ 35,[email],HR,Admin,false,false,USR_0015,2025-04-30T16:27:53.418439
USR_0037,user_ 36,[email],Marketing,Contractor,false,false,USR_0009,2024-10-22T16:27:53.418445
USR_0038,user_ 37,[email],HR,Admin,false,false,USR_0013,2025-12-02T16:27:53.418451
USR_0039,user_ 38,[email],Sales,Engineer,false,false,USR_0002,2023-11-21T16:27:53.418457
USR_0040,user_ 39,[email],Marketing,Manager,false,false,USR_0001,2024-07-28T16:27:53.418464
USR_0041,user_ 40,[email],Finance,Engineer,false,false,USR_0012,2023-03-14T16:27:53.418470
USR_0042,user_ 41,[email],Legal,Manager,false,false,USR_0003,2023-04-05T16:27:53.418476
USR_0043,user_ 42,[email],HR,Executive,false,false,USR_0009,2023-07-21T16:27:53.418485
USR_0044,user_ 43,[email],Legal,Contractor,false,false,USR_0012,2024-10-18T16:27:53.418492
USR_0045,user_ 44,[email],DevOps,Contractor,false,false,USR_0011,2023-10-31T16:27:53.418498
USR_0046,user_ 45,[email],Legal,Analyst,false,false,USR_0002,2024-07-14T16:27:53.418503
USR_0047,user_ 46,[email],Operations,Engineer,false,false,USR_0010,2024-08-19T16:27:53.418509
USR_0048,user_ 47,[email],Engineering,Engineer,false,false,USR_0012,2025-08-05T16:27:53.418516
USR_0049,user_ 48,[email],Engineering,Executive,false,false,USR_0002,2023-01-16T16:27:53.418522
USR_0050,user_ 49,[email],Sales,Manager,false,false,USR_0009,2025-03-08T16:27:53.418528
USR_0051,user_ 50,[email],Compliance,Admin,false,false,USR_0008,2024-07-24T16:27:53.418534
USR_0052,user_ 51,[email],DevOps,Manager,false,false,USR_0002,2025-05-19T16:27:53.418540
USR_0053,user_ 52,[email],Operations,Analyst,false,false,USR_0007,2023-04-22T16:27:53.418546
USR_0054,user_ 53,[email],Engineering,Contractor,false,false,USR_0011,2025-05-16T16:27:53.418559
USR_0055,user_ 54,[email],Operations,Engineer,false,true,USR_0004,2024-11-06T16:27:53.418569
USR_0056,user_ 55,[email],Sales,Manager,false,false,USR_0007,2024-11-23T16:27:53.418575
USR_0057,user_ 56,[email],Security,Engineer,false,false,USR_0008,2025-05-17T16:27:53.418581
USR_0058,user_ 57,[email],Legal,Engineer,false,true,USR_0002,2024-08-06T16:27:53.418588
USR_0059,user_ 58,[email],Sales,Analyst,false,false,USR_0004,2023-09-04T16:27:53.418594
USR_0060,user_ 59,[email],HR,Analyst,false,false,USR_0001,2023-09-26T16:27:53.418600
USR_0061,user_ 60,[email],Sales,Executive,false,false,USR_0007,2023-03-13T16:27:53.418606
USR_0062,user_ 61,[email],Marketing,Manager,false,false,USR_0001,2025-08-01T16:27:53.418616
USR_0063,user_ 62,[email],Engineering,Engineer,false,false,USR_0010,2023-04-02T16:27:53.418622
USR_0064,user_ 63,[email],Legal,Manager,false,false,USR_0001,2023-01-28T16:27:53.418628
USR_0065,user_ 64,[email],HR,Engineer,false,true,USR_0010,2025-07-17T16:27:53.418634
USR_0066,user_ 65,[email],Security,Analyst,false,false,USR_0002,2024-07-17T16:27:53.418641
USR_0067,user_ 66,[email],Engineering,Admin,false,false,USR_0002,2023-07-29T16:27:53.418647
USR_0068,user_ 67,[email],Compliance,Admin,false,false,USR_0006,2024-06-17T16:27:53.418653
USR_0069,user_ 68,[email],Operations,Manager,false,false,USR_0005,2023-09-15T16:27:53.418659
USR_0070,user_ 69,[email],Marketing,Analyst,false,false,USR_0006,2025-07-08T16:27:53.418665
USR_0071,user_ 70,[email],Compliance,Admin,false,true,USR_0002,2025-07-06T16:27:53.418671
USR_0072,user_ 71,[email],Legal,Executive,false,false,USR_0003,2023-12-20T16:27:53.418677
USR_0073,user_ 72,[email],Security,Executive,false,false,USR_0005,2025-01-14T16:27:53.418683
USR_0074,user_ 73,[email],Legal,Contractor,false,false,USR_0005,2025-11-17T16:27:53.418689
USR_0075,user_ 74,[email],Legal,Executive,false,false,USR_0015,2025-05-05T16:27:53.418696
USR_0076,user_ 75,[email],HR,Executive,false,false,USR_0002,2025-04-28T16:27:53.418702
USR_0077,user_ 76,[email],HR,Executive,false,false,USR_0005,2024-09-28T16:27:53.418711
USR_0078,user_ 77,[email],Security,Contractor,false,false,USR_0011,2024-06-11T16:27:53.418718
USR_0079,user_ 78,[email],Marketing,Engineer,false,false,USR_0002,2023-07-20T16:27:53.418725
USR_0080,user_ 79,[email],Engineering,Engineer,false,false,USR_0006,2025-03-11T16:27:53.418731
USR_0081,user_ 80,[email],Marketing,Manager,false,false,USR_0012,2023-06-13T16:27:53.418737
USR_0082,user_ 81,[email],DevOps,Admin,false,false,USR_0001,2025-04-18T16:27:53.418743
USR_0083,user_ 82,[email],HR,Admin,false,true,USR_0001,2023-11-08T16:27:53.418749
USR_0084,user_ 83,[email],HR,Analyst,false,false,USR_0003,2025-09-09T16:27:53.418755
USR_0085,user_ 84,[email],Engineering,Executive,false,false,USR_0004,2024-07-10T16:27:53.418761
USR_0086,user_ 85,[email],Operations,Admin,false,false,USR_0015,2023-08-24T16:27:53.418768
USR_0087,user_ 86,[email],HR,Manager,false,false,USR_0014,2025-01-05T16:27:53.418774
USR_0088,user_ 87,[email],HR,Analyst,false,false,USR_0001,2024-12-01T16:27:53.418780
USR_0089,user_ 88,[email],Operations,Analyst,false,false,USR_0013,2024-07-13T16:27:53.418787
USR_0090,user_ 89,[email],Finance,Analyst,false,false,USR_0014,2025-09-15T16:27:53.418793
USR_0091,user_ 90,[email],Security,Manager,false,false,USR_0014,2023-05-06T16:27:53.418799
USR_0092,user_ 91,[email],Security,Manager,false,false,USR_0001,2024-11-03T16:27:53.418805
USR_0093,user_ 92,[email],Marketing,Engineer,false,false,USR_0013,2024-05-11T16:27:53.418812
USR_0094,user_ 93,[email],Legal,Analyst,false,false,USR_0011,2024-01-25T16:27:53.418818
USR_0095,user_ 94,[email],Finance,Executive,false,false,USR_0003,2024-06-08T16:27:53.418824
USR_0096,user_ 95,[email],Compliance,Analyst,false,true,USR_0006,2024-03-01T16:27:53.418830
USR_0097,user_ 96,[email],Legal,Engineer,false,false,USR_0007,2024-11-09T16:27:53.418837
USR_0098,user_ 97,[email],DevOps,Engineer,false,false,USR_0009,2024-10-26T16:27:53.418846
USR_0099,user_ 98,[email],Finance,Contractor,false,false,USR_0015,2024-01-27T16:27:53.418852
USR_0100,user_ 99,[email],Finance,Contractor,false,false,USR_0015,2024-03-28T16:27:53.418858
USR_0101,user_ 100,[email],DevOps,Executive,false,false,USR_0007,2024-04-07T16:27:53.418867
USR_0102,user_ 101,[email],Security,Analyst,false,false,USR_0011,2023-10-19T16:27:53.418874
USR_0103,user_ 102,[email],HR,Admin,false,false,USR_0010,2024-03-27T16:27:53.418880
USR_0104,user_ 103,[email],Engineering,Executive,false,false,USR_0005,2024-09-29T16:27:53.418886
USR_0105,user_ 104,[email],Compliance,Admin,false,false,USR_0011,2024-02-13T16:27:53.418892
USR_0106,user_ 105,[email],Sales,Contractor,false,false,USR_0004,2023-01-22T16:27:53.418898
USR_0107,user_ 106,[email],HR,Contractor,false,false,USR_0002,2024-05-01T16:27:53.418904
USR_0108,user_ 107,[email],Compliance,Executive,false,false,USR_0002,2024-08-09T16:27:53.418910
USR_0109,user_ 108,[email],Security,Manager,false,false,USR_0003,2025-10-14T16:27:53.418916
USR_0110,user_ 109,[email],Sales,Admin,false,true,USR_0014,2025-07-07T16:27:53.418923
USR_0111,user_ 110,[email],Compliance,Manager,false,false,USR_0012,2023-10-09T16:27:53.418929
USR_0112,user_ 111,[email],Security,Manager,false,false,USR_0011,2025-11-22T16:27:53.418935
USR_0113,user_ 112,[email],Finance,Analyst,false,false,USR_0004,2024-12-08T16:27:53.418942
USR_0114,user_ 113,[email],Legal,Analyst,false,false,USR_0001,2024-07-11T16:27:53.418949
USR_0115,user_ 114,[email],Finance,Analyst,false,false,USR_0003,2023-04-27T16:27:53.418955
USR_0116,user_ 115,[email],Legal,Admin,false,false,USR_0006,2023-06-11T16:27:53.418961
USR_0117,user_ 116,[email],Legal,Analyst,false,false,USR_0014,2023-06-04T16:27:53.418967
USR_0118,user_ 117,[email],Sales,Analyst,false,false,USR_0005,2024-07-15T16:27:53.418973
USR_0119,user_ 118,[email],Marketing,Admin,false,false,USR_0008,2024-08-01T16:27:53.418983
USR_0120,user_ 119,[email],Finance,Contractor,false,false,USR_0005,2024-08-10T16:27:53.418991
USR_0121,user_ 120,[email],Operations,Admin,false,false,USR_0002,2025-02-23T16:27:53.419013
USR_0122,user_ 121,[email],DevOps,Contractor,false,false,USR_0003,2024-09-21T16:27:53.419020
USR_0123,user_ 122,[email],DevOps,Executive,false,true,USR_0009,2023-04-24T16:27:53.419026
USR_0124,user_ 123,[email],Security,Analyst,false,false,USR_0007,2025-10-24T16:27:53.419032
USR_0125,user_ 124,[email],Compliance,Analyst,false,false,USR_0008,2025-11-21T16:27:53.419039
USR_0126,user_ 125,[email],Marketing,Analyst,false,false,USR_0014,2023-07-29T16:27:53.419045
USR_0127,user_ 126,[email],Legal,Admin,false,false,USR_0015,2024-09-08T16:27:53.419051
USR_0128,user_ 127,[email],Marketing,Analyst,false,false,USR_0008,2025-10-05T16:27:53.419057
USR_0129,user_ 128,[email],DevOps,Contractor,false,false,USR_0003,2023-04-21T16:27:53.419063
USR_0130,user_ 129,[email],Compliance,Admin,false,false,USR_0001,2023-09-19T16:27:53.419070
USR_0131,user_ 130,[email],Engineering,Engineer,false,false,USR_0011,2023-07-10T16:27:53.419076
USR_0132,user_ 131,[email],Sales,Manager,false,false,USR_0001,2024-06-19T16:27:53.419082
USR_0133,user_ 132,[email],Security,Analyst,false,false,USR_0006,2024-01-12T16:27:53.419088
USR_0134,user_ 133,[email],DevOps,Executive,false,false,USR_0013,2023-07-24T16:27:53.419094
USR_0135,user_ 134,[email],Finance,Analyst,false,false,USR_0001,2025-08-19T16:27:53.419100
USR_0136,user_ 135,[email],Operations,Manager,false,false,USR_0011,2025-07-16T16:27:53.419107
USR_0137,user_ 136,[email],Engineering,Engineer,false,false,USR_0004,2024-10-21T16:27:53.419113
USR_0138,user_ 137,[email],Compliance,Manager,false,false,USR_0004,2025-03-20T16:27:53.419119
USR_0139,user_ 138,[email],Finance,Admin,false,false,USR_0004,2023-04-26T16:27:53.419125
USR_0140,user_ 139,[email],Operations,Manager,false,false,USR_0010,2025-04-13T16:27:53.419137
USR_0141,user_ 140,[email],HR,Executive,false,false,USR_0002,2025-10-12T16:27:53.419144
USR_0142,user_ 141,[email],Compliance,Contractor,false,false,USR_0015,2023-10-27T16:27:53.419150
USR_0143,user_ 142,[email],Security,Engineer,false,false,USR_0010,2024-07-24T16:27:53.419156
USR_0144,user_ 143,[email],Marketing,Contractor,false,false,USR_0010,2025-03-31T16:27:53.419162
USR_0145,user_ 144,[email],Compliance,Engineer,false,false,USR_0006,2023-07-10T16:27:53.419168
USR_0146,user_ 145,[email],Finance,Admin,false,false,USR_0011,2024-01-05T16:27:53.419174
USR_0147,user_ 146,[email],DevOps,Analyst,false,true,USR_0002,2023-06-30T16:27:53.419180
USR_0148,user_ 147,[email],Sales,Contractor,false,false,USR_0003,2023-06-26T16:27:53.419187
USR_0149,user_ 148,[email],Legal,Contractor,false,false,USR_0005,2023-03-19T16:27:53.419193
USR_0150,user_ 149,[email],Compliance,Executive,false,false,USR_0006,2024-07-19T16:27:53.419200
